#HERB
Wearoff      Your vision blurs before returning to normal...~
Hitvict      &wEverything around you suddenly looks brighter...&w~
Affect       '1d5' 26 '5' 5
End

#HERB
Name         astral carrot~
Type         Herb
Info         0
Flags        1024
Target       3
Minpos       113
Slot         11
Rounds       5
Code         spell_smaug
Dammsg       ~
Wearoff      Your vision returns to normal suddenly!~
Hitvict      &PYour vision suddenly seems much clearer with everything highlighted in glowing white!&w~
Affect       '1d10' 26 '3' 3
End

#HERB
Name         nightbloom~
Type         Herb
Info         0
Flags        1024
Target       3
Minpos       113
Slot         12
Rounds       5
Code         spell_smaug
Dammsg       ~
Wearoff      You lose your ability to see in the dark suddenly!~
Hitvict      &rYour vision adjusts and you can suddenly see in the dark...&w~
Affect       '1d30' 26 '9' 9
End

#HERB
Name         desert prince~
Type         Herb
Info         0
Flags        0
Target       2
Minpos       113
Slot         13
Rounds       6
Code         spell_smaug
Dammsg       ~
Wearoff      &CYou feel the effect of the desert prince wearing off...&w~
Hitvict      &CYou feel an intense coolness fill your body suddenly...&w~
Affect       '1d20' 27 '0' -1
End

#HERB
Name         snake nest~
Type         Herb
Info         0
Flags        0
Target       2
Minpos       113
Slot         14
Rounds       7
Code         spell_smaug
Dammsg       ~
Wearoff      &gYou feel the protection of the snake nest herb wearing off...&w~
Hitvict      &gYou feel your veins harden as you inhale some snake nest smoke.&w~
Affect       '1d20' 27 '8' -1
End

#HERB
Name         sand lily~
Type         Herb
Info         0
Flags        0
Target       3
Minpos       113
Slot         15
Rounds       7
Code         spell_smaug
Dammsg       ~
Hitvict      &WYou feel your pain slightly dissipate...&w~
Affect       '' 13 '1d20' -1
End

#HERB
Name         soldiers helm~
Type         Herb
Info         0
Flags        0
Target       3
Minpos       113
Slot         16
Rounds       6
Code         spell_smaug
Dammsg       ~
Hitvict      &gYou feel your aching limbs become refreshed suddenly!~
Affect       '' 14 '1d20' -1
End

#HERB
Name         golems heart~
Type         Herb
Info         0
Flags        0
Target       3
Minpos       113
Slot         17
Rounds       6
Code         spell_smaug
Dammsg       ~
Wearoff      &zYou feel the golem's heart herb start to wear off...&w~
Affect       '1d10' 81 '12' -1
End

#HERB
Name         witch grass~
Type         Herb
Info         0
Flags        0
Target       3
Minpos       113
Slot         18
Rounds       7
Code         spell_smaug
Dammsg       ~
Wearoff      &BThe blue outlines disappear from your vision suddenly.&w~
Hitvict      &BSuddenly things around you that are magical are outlined in blue light!&w~
Affect       '1d10' 26 '4' 4
End

#HERB
Name         kingsfoil~
Type         Herb
Info         0
Flags        0
Target       3
Minpos       113
Slot         19
Rounds       7
Code         spell_smaug
Dammsg       ~
Wearoff      &gYou feel the effects of the kingsfoil herb wearing off...&w~
Hitvict      &gYou feel a rippling surge of energy enter your limbs!&w~
Affect       '1d20' 18 '1d2' -1
End

#END
